cmake 3.23.1
egl-registry b387d5c15fc068663b30b2647c46d4fbabbb285cc488ac068da1a9692daed93a
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 8e129e0da33a205652b0b326316f3f7f5090c4e221592460d8658558879edc1f
portfile.cmake 192c2b64c4005ccef47edfb00763fa1176873050b589095fd2c463891df5123a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-8b8ab231b0eae46f49013dbf1cd737762f59c3e4
vcpkg-cmake 9003e1c552f7b6cdc7753c88369a591c6bcde5988c2a5b36a5e62dcd085abb07
vcpkg-cmake-config 9c58447aedd647b61144e9a1c5fdd78465c870c8c3c8cf3e9e5dd0346e5c30e4
vcpkg.json 9b9704da4e975ab33b8f8f65742c816d684b935173b5722532fdb95e43f46ae2
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_find_acquire_program b9fe610a827aa0a0a239a139b907bb889ff3d586f5069048ad8d261604efd385
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
