cmake 3.23.1
export-cmake-targets.patch b14021fb11ac48bb46bfa9d4ed0b0d3b678e73fd77eea4ee04b2a69003c2d87b
features core
portfile.cmake 378c67ed2802ded00856e45872f20595d93e629dd256561ee29bec0ce9ccb063
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-8b8ab231b0eae46f49013dbf1cd737762f59c3e4
vcpkg-cmake 9003e1c552f7b6cdc7753c88369a591c6bcde5988c2a5b36a5e62dcd085abb07
vcpkg-cmake-config 9c58447aedd647b61144e9a1c5fdd78465c870c8c3c8cf3e9e5dd0346e5c30e4
vcpkg.json 4db84df0de19b54160a60d8d0061987d90ad6cbeae1dc1ae32cf8ba9b0780f7d
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
